reco_id_curr;target;urut
a013830584d9a97153fd702c6bb7d15e;0.185609283;667
f20d477bfa9a0b62ba439e97d84bd3ba;0.016635156;668
3b13b0f44ffa8f05761215809467f87f;0.702554968;669
a19127c48e02c6c2d16a328f5cb38c1d;0.587529229;670
f88a4b0d917a11f21c4ff171dca3325a;0.1330275;671
45533cebbc72923a43dfc7fe4db365de;0.62577811;672
10577884113ae5437b8fcff9cc396a22;0.669647603;673
a2d05f5b3fd9b13a7e2384bd34f6e883;0.393215847;674
6ef70fbb4d46a9db2c193c7154dd3658;0.29837965;675
e87547d3d84bb774879b99ef08608373;0.184972207;676
a7b43f296721b543456688e42c3942b9;0.330947455;677
6c30a19536f15b63fda108912ecefea0;0.071379893;678
68877e110a3366555fc5ff0d286b7314;0.742713521;679
4c060e6ad8250ace0ee4f19d16f455e7;0.748795284;680
8b915efb2f78370333ac50e9f6fda2fa;0.631224848;681
d49af2320ef6bc376b0e289a6f9b1cd1;0.347820513;682
61522aeff59e940a0f2870fd15175296;0.795003457;683
589219d7c8d446569488d4b734ed988d;0.095956066;684
d79d88e9a548bb022a87abed288184a4;0.376885178;685
7002be775308c0b30b39d7683261a64e;0.855640655;686
d77be0164724055a37434b2d3cdac42f;0.628764357;687
1847d3ff22c6d88ad2a047c90bfa5ed8;0.35305005;688
a5abbaf6300c257f10cb4e8ee112df65;0.838673511;689
425064fd36b572ae1cc755e3cf7dccf6;0.861245952;690
d4828708b50b1ddbfbd546384eb34fd1;0.26123315;691
809c981019957cebf4011291213b6c51;0.092131004;692
6dd64a275082c315136e2a20b92317b6;0.118698607;693
4f02033b3a79abe37a7f53dbb7bbb1e9;0.474743445;694
5ede14a7cecc91904a9127aedf976388;0.589907113;695
872ddb5bcc4dff4db42fd5be7a1e3b65;0.887281277;696
15fb0e5aed46fa67bddca3c41ab71756;0.886068744;697
6a42dff5a40ebb219444e170cf6ff31a;0.37423084;698
1e50496fce19e5c151fcc277577f8964;0.708285466;699
a4d25f59c5b01b47a4ea39c3855796b1;0.547111401;700
1be0b9c7abc002a74c2a56b59234ea52;0.870442369;701
dcc051d1011c325c3961ddd202062d7f;0.79580353;702
f2bfd6ce994f398490280959b4a3c864;0.438502297;703
dc52d8959b54b878415896a44cc066ca;0.895941994;704
295193214080af8c41ede9c9526a423d;0.313999193;705
422049f3fbb69a612fdb5179aefd420c;0.255034657;706
1d45634c714d657fa1335763382a83ab;0.954739333;707
4f30e41e37e1fd93eef8cdf97db6fa1a;0.616828293;708
b8b9444f35421fb4d895237081126193;0.427550644;709
7be482781f6e8737d77fd8760de2598f;0.828868373;710
77463bef8ba225d91c5b53227c90a67c;0.95715044;711
534a8b886f4caf633c14b5d6839f5673;0.945908404;712
6ef45a36b22882e3483886d91c2cd29e;0.830911431;713
4ef9f81fa1f33fbc23faba6db400a141;0.472951189;714
a98be5bb455d27265db5fb0937babbeb;0.739800753;715
c1826f645364e717b4f000e627703866;0.409238482;716
3c3039ee651de4bb59c1d1066cee3f6b;0.16449283;717
08faa80afe6390db4d1a356c80801083;0.059355734;718
5cd22687c3da6f30729e75f8e40d4098;0.405188479;719
76e4d9c9ad46e2ac78a80289f92bdf54;0.101559293;720
40581caef449e861a9f816261332162d;0.261416749;721
7d0afe114ecfe61a0ca83cdcc008f0dd;0.461879458;722
e00f8aac3f5775381cef3bb1f0cba5cd;0.231841404;723
ea19111ca4de0229181e889474a6e461;0.574109977;724
a2a0a8d6de47a22393549fd7a2031794;0.862415275;725
58eb9a9d74dffeb6ac7885c8c5505f83;0.747476832;726
f2cc6655b32331112521e0ec16ad12bc;0.155272327;727
4cb9157cd031e272f52ed8fafb84119e;0.114028245;728
5295def30fe3251c8cee5fa93b3932da;0.153914404;729
e0e373f48377d83ca08f8e7ff9225c92;0.2155608;730
557f5a9daed8851bff1f36b4425804a8;0.065631996;731
adb4efe1e4c6d950eea39cc88a60a7b5;0.632962841;732
b5f4b0c1dee1ab92cd539621a4b8b5a2;0.288653493;733
46c4d97c7f84faabe299350cb33f6e4d;0.324369024;734
2ccf731c402b81796327fb7a4c5cd943;0.4198162;735
bf075016082b32d6998123865d5a7880;0.612354103;736
ee39d656c3ee5dae4102c1b29fa6bd12;0.608034653;737
74743899a998438d7d8d6e5356c18035;0.096199512;738
d952a1fac5df5d7aee1eb97c2ce30fb5;0.912293745;739
eaa282fc78d9423effdeefcbe3f3d996;0.178369698;740
05b99e488ef72ee2a1977766c3a55802;0.169315444;741
3f299516b1a803afbd082cb20dafbcc3;0.152765341;742
a8d6c5f168912f0589a69172b9e2df4e;0.928003482;743
4a24f609d9b51d5470c74c0631497ad4;0.589296463;744
4a8a4b6649c8cc77a9293d1a71eb2edb;0.774759485;745
7a80d7cd89b7e5378e29ea8d624c392f;0.668684843;746
d7a7ad963622e3cdaa3c9a6205d766df;0.16180387;747
a8572a0a8de7d0652a40f08ad56f9b28;0.284732525;748
0b97302e25b0663b527ba0a87a3e40df;0.50006218;749
39459c44e56dce6b5c356d49ec8005ca;0.826184358;750
4840396238031bc3de71438b5d81c925;0.534753123;751
abe31e66d3be58d216ef56c3cce93f91;0.747293214;752
f21af4e835669f4998c642d67d0379fa;0.228823767;753
b6d8544d4c4b6c032f7d3ba5c14c0396;0.156076766;754
d5eeff3512c6999d0d6ab565a0732f88;0.915768323;755
8732de0e389bca3e5d65bdcc2a738d90;0.669464643;756
8254fe9dbab22e62652cdfb1ecc3b861;0.481236263;757
b74651952ecaba8ceb5aed4af92570f4;0.607184394;758
482914ce8e39dafbf608885a3e393e03;0.945342524;759
a827398810a0193271ddf989068d9fc0;0.886326243;760
8a85025c71cecad9b853022501f3a4d9;0.100920178;761
5d2a49a658f97c1d20b71cbbc809d9f1;0.595070688;762
b4ae766b4164421e68c65e5eda124086;0.964418376;763
f210ebe710069528d1aff9f81a0050c2;0.735340767;764
fd1c176dd1547450fde2d49fdd201d97;0.944021981;765
67ebf16dca98c01f57f5f949700722d8;0.58575746;766
eda2191528b0006df3186e03b2b0a0ac;0.385719071;767
f3fd63f3c9cc9f7e930ae4e8c12221b0;0.523518021;768
abc3b7349101258157a82bd9c4426268;0.08231476;769
a0c4f24a940e2fe01cafb2ec60d51d6c;0.08547361;770
a622db6294697c80de8625b7e219c673;0.82891516;771
056367aba20a41f67e1ff6af67a1a323;0.82328531;772
9f4ff82b413d2f13174701212b89cbe2;0.735277662;773
d8a8556e9a74d04383993c89b5aa7056;0.547467239;774
7c7a79015601a4d328502fda8ed1578b;0.990771313;775
ee7c60631326f97b4e86465b9d345fe3;0.384470545;776
20ab4eb5e505267e8d50857fd358cdcb;0.224551954;777
7df48237e498e68511b3b459a2b6c641;0.687605346;778
dff8b218d6756835417e26e39a065e55;0.879062078;779
f3b58151ce0d700788323b2b2ca9d1b9;0.850470869;780
cbe53bfe978450dd2bcbc6e560649bcf;0.02029544;781
25d83fed62457583b5b5388a78cb210a;0.671322298;782
e77b966e10bf23160055604df6dec390;0.626731383;783
108a51ab7848e734dda43115cf3e7d5c;0.806766218;784
b71e7b479ca5de9e554e2f01d62da818;0.426305364;785
3a73c1d7df6ba53cef5fbc090d6995c0;0.282878347;786
fb8382d535b7cf5ebfdf64f067c505d1;0.892120578;787
da54417610906be4ef1e211af8a7ba76;0.937084828;788
808cb09dbdd584f092ed3902bc99dd41;0.67107909;789
36c69d1283a71ce635b3cdf3a4763853;0.485866711;790
8f5286e7701b670d6841c89a5721851e;0.469921723;791
4d10b7b0ff7f5d4654c0a6d25661a19f;0.638573354;792
aa206c16e8139512894cc78c298ca9f6;0.527539004;793
f09ab8cd0dadaaf02cd6ff0c436aa30b;0.837039562;794
267ff8f6133bd1f31a8018b47165a166;0.477225282;795
eaaff3d2cf6a125466d01f2910a9ae3b;0.012917679;796
fac9d9431c2777b6c2dfbfdbc14d8149;0.135366705;797
6a43e8452cf33b7e0a8971d1dbc19668;0.274830655;798
83ab7c5fdcf105f83f943670fe099dc3;0.647870035;799
070afcc94498161b2acd32a76f2550c6;0.290722055;800
ea93e4761aec6e2f35818f2292f0f3c3;0.481480494;801
bec10049923a0bb209a2044d06a96e86;0.881575763;802
78f451b98a16131ace4caddbbc69f605;0.449856979;803
ecbabd5c1308c18cf21b554d19511a6f;0.64830744;804
3ae60bc1dc928760977f3e3237a5b65a;0.887418317;805
af3fcd274d92eb524fdd391ef70fcdfe;0.915729554;806
a1c2c0ff4b4ee2718ef52aa4fa57a3fe;0.167221977;807
88b0e84306fe209e0f67fd9b746cb9f3;0.42119934;808
7259658325adfb5ea49255564d664076;0.941867711;809
0c3b678291dd2af843e65290d79416e3;0.723176343;810
523777eba1af0a28c869860154094967;0.591366168;811
9eb570f70c59add1dbcb0f41d92a7d37;0.820731078;812
2d9c2484d50d1ce59a6ac063a22c5a92;0.603798087;813
70620f28d915dca9ac039c4904ac7d8e;0.529866557;814
6b2058d0d1c764b74f59c20ad708fb87;0.337740728;815
814dc9e8c001b93d6f25a8b4f3f5e40e;0.457027033;816
553cd8ef250e734ef11d2e1b549c68e8;0.930276277;817
20a3872a1e5583475a5cfec6770d3682;0.019813425;818
f2a0c643b40afb450c9146ccb1c39c64;0.224183725;819
424ef148c0987027507ea33e2290d3bb;0.141233955;820
a77858723128f0ca3e4eeb78bfc09f04;0.805225231;821
e7b5ee5bd9176199812b55f6f4b7bbae;0.203173415;822
10e62dd33b2b3c9f6e695ac63c7a4216;0.050500471;823
74444af26e6b2504fc0069beca54d916;0.967463937;824
d7015ce20e9b938a0888c678b1a76eda;0.148624997;825
35a611adb36591adca5d5f0376c223f4;0.261596666;826
dc8ba115a9bb073c95dac806bb891eaa;0.857306338;827
2bd05f7eb354d2785474b3a09c83cc44;0.033197904;828
34547c7a979fee1f49870a6b2c131bea;0.979465984;829
baa10239637f21a70b5ad97c2958b981;0.623117378;830
476ac80a7c7d3333616c4062bcb5c8b6;0.082782099;831
07f9f117e106b34106032b7d8448a07a;0.906023806;832
bef48095946f7f813d22075884f9b538;0.988812539;833
301d80406a2e4fd8e8f89788ac22f1b7;0.524120387;834
199dc3697cbbe044999fe18b63c8fc49;0.581771598;835
761c1802c518094e054cea5677a107ac;0.383852974;836
f810cd5fce2258332616ad1d501f1029;0.779014265;837
c71b9b8b8b3be49447601a4a734043c0;0.523539132;838
59496b34839fa7f29e619e64b525766a;0.794504438;839
de1ebebcc9e6982568f0577e0a1286c1;0.097403073;840
99ebf946b5222e5150cd00a91d8e0d20;0.271190025;841
c5649413c683d4e80b49328eac8c421b;0.547970687;842
5d7f2ec8e705bba9e769664c00b4fcb2;0.179278467;843
14dc006d2aa88047e42e244829363f18;0.648818602;844
d51f7df95b3f490a489352b849345c89;0.47038567;845
6281c59015aca45cf2700cf2390f3aad;0.551254699;846
1c8ef0699fcbb70eb315de05a5f1ca8b;0.9875272;847
6bb903a91387b794c6179ffb169e1caa;0.741381178;848
1ea1f8a1755851c97e91d442fb7f1d89;0.620196036;849
7a572b442992efb05f2c5391aef07b3c;0.139266306;850
9afe1477af392173efffa3d66d233371;0.880179834;851
e9ad64db008164f80e4d705b3c42ab15;0.307798209;852
6fca2e067e636a22146e64b6f2343467;0.827003122;853
96fc40629c98c5e70041df388f2bd112;0.317042459;854
ac33894ee3a06c6b3fc36ec02ba71bd0;0.269755806;855
330eedec6a9cf0872a5b2c2fc5f0ba59;0.327171685;856
52e16003892fad99d5cbc6541dd98118;0.864154528;857
3d4e4361ac11e61fac47a8e4b193beea;0.824142759;858
57d72ff8d039e743050884ae52f8b4e7;0.472451251;859
d9f60a9f2634a3611b548877c305b27a;0.099473787;860
b516c4f06aded4ef6a158b690c317df4;0.630730772;861
6174fa4c61bd70c80b6bb8f2e5dbe1cf;0.328380754;862
31a62a478143df10b1e75492db5d1fdf;0.014795122;863
c0665e7afdc04cca3b47b4b62a7a6cf2;0.189513901;864
039200c1a70ea9772149458084d17831;0.450191328;865
c37907019e283cad3e68fddd52bc70f0;0.5003946;866
f8541ffbe02c164ac0f9eb41468a92c2;0.782173971;867
31a150fba59f4635ed19d3e2c8651775;0.600390374;868
33fb9fe32a9c9f7d949f8ff4cf3bf00a;0.365957169;869
3707d223d9dae3d3912807a45eca63b9;0.994520276;870
548e1e31de1bdc7996d4798cfd4187af;0.724884516;871
6aa9716b0f718f23470e7be16440ee71;0.44080065;872
4afdcaed6afce11598aa2d00e0dbf9cc;0.756527635;873
4f82f5e41cf9b7f0c4c5a2562d152440;0.620636013;874
5d1dd55f5261d3c53f658010c5f983c7;0.205446156;875
559640520ec89c6a8d95bca8100e266d;0.041503529;876
aa11ff7116395d652a2e6accaf8c7064;0.897317977;877
f943d20821ec54f42f3278f8e61b4589;0.191209262;878
54ce67286793cc87b027da00f4e72a18;0.180577635;879
3b4f14c343f0fe509c31c9b45a397419;0.93290449;880
dfb313290b7bf07d7ffe91ae965b406e;0.265339014;881
4eaef266eac38c0fa7bbd3673c829a30;0.323080925;882
ad298b25e7f4f83e27b5cf17ca3355b7;0.949340133;883
9c94e659c62b84bf7b39c599b61bc7d3;0.385791195;884
18e208252c110747390ec45323819721;0.94556877;885
3d3bd36a9fc5faf0d27cdc0d0cd42d0b;0.302305032;886
183ddf43bfb0216a9d9e1756e15b3e48;0.848076124;887
127f16d756b4a1f26d448c2448e41e2f;0.147451155;888
5a245bb207b3f157c67deece859f7313;0.402737242;889
9104e5906c48e17d5c6cc88c6ae85152;0.202317659;890
deba6f2c3835f599028c9fa2379294c8;0.180558257;891
a57a8a1178b3e2f02bbc4b8a26504d78;0.981195864;892
1640a747bf96ff081eb99cfcf31c7f6e;0.411706189;893
0b327faab35e02bfd1f096cac8eb75b6;0.967526645;894
b79597265936a2493b2c88dd1590c61e;0.970096282;895
ed65392d7776c67a07f1fd7e0c94d7d1;0.955884242;896
0441e59d3bfe0b9527fe1c121c0497a9;0.586194971;897
beb953abcecd415a692de8f1c7096317;0.638190691;898
9e6080a5c16a6cef28d4cb0ea6da11df;0.898520274;899
6ede69ddd46806eb193dea199fbec7f8;0.519008341;900
0cd0cd6f95eac0856cb2c674c2432057;0.864779913;901
1db9f8be129d68b7a1b436c24e77e8a7;0.207597892;902
489f46556fe87828349657770bac8575;0.812483865;903
9e24d06ab3b47d5cbd72e6e5c6c430e3;0.696926738;904
dd71116c9ca99aba88ffa1142c2735b4;0.529985809;905
d1162429a2d6eab3a06234b1454290f8;0.900272683;906
838acbd62e6f33752096f30e0ca68aac;0.650769173;907
8fe9fe2023870fec9b7d9713ccfe1fb1;0.143746871;908
3a7045b31ea5cd59c77adcbfa66b8b7c;0.922929909;909
18072fb1beb39b75e5bec37499ba8db6;0.916282262;910
d88bca7c85ed2c0428fb58c9439a91da;0.886319106;911
f718ddadb2f2ccf842594deafdc1971f;0.219416013;912
c50f2d9c08fc4d6fb186eaf4e8011e9b;0.465286908;913
45e06f9c6528f7e83831c85b53a7b6f4;0.719051369;914
d18f4bb4987573b03f4173579df5964c;0.656068662;915
042c2982a27df075e5a6cba417612704;0.901143178;916
4cde13b5e29ef2058bf723a63924ca54;0.567491593;917
afdc3b29395c7715d63ac6691193a2ef;0.066618745;918
a2c836c177f5fe564ae0891c36e38830;0.463150491;919
2b3bb991705fdd00e39bf9989d69a372;0.999925643;920
fa8bf3cbef28fc0e54a285b0ecacc103;0.974642328;921
21e457603d8863bf5ead184e911ae354;0.215746022;922
00b885d997707b4102c91271a60f01b7;0.159747271;923
e28a6ae89b058ab9edd775cbeeb9be26;0.035365339;924
edf136ea4b8d6ea43f221d3ec0681d1b;0.839634512;925
9d0f3259c7af54b3810f3f130d1ef321;0.821490266;926
fa7ba33b0801ef082576e56cabfea69f;0.833678409;927
5611abe67dc37ae5a3b3434cdd41f077;0.211698387;928
9d57af85ae791db266415c90b8df0b5e;0.133510334;929
6bc28eb4501e1f533a4a33bc7d473b6a;0.354476802;930
af57d11649a92fa414e223162da49b93;0.078914638;931
d4d507ebbb932593d51a3804b4d72a8b;0.644800772;932
60344e9d7c052e109fba4fdefd4d1acc;0.261829778;933
6659294e64fffd197aba5965df3a14d6;0.879378941;934
6308d305088f3452e0e91d5a32a8f88f;0.577907347;935
ee5d32069fe494573d28c22d8b5033dc;0.139593166;936
ded24d3d3b868644ebbc3dfff798cb12;0.366890704;937
8a123c9a261893c2c7141ddf375d809a;0.202953472;938
b2c36586339db9b42f1f140ee10c1dee;0.048365677;939
65163f6c29043676715fce6d2c0ec72e;0.922917728;940
cf2c15b2a2a00a54bc15538adc008080;0.35144091;941
c564f252c8b6d5d46fe54546db0a4c96;0.001014086;942
065dce58e2d4d2998c36bf716f42668d;0.27360321;943
fc6acb1685f8ab66ec89680e6ed95dd2;0.430099258;944
94b073bcf6fe7503ef412efce51726c9;0.439279404;945
fadef8f12ef481465fa0f5a03048afcb;0.718531333;946
0fca6e87aa9a7ee36cced9e381ac555c;0.167907211;947
3ff6dc9b667105274a620a9a125fb8b9;0.411540017;948
3b7ecc9c2b036f754252558f31326bdf;0.753188205;949
9279382d7a927367f824107b85d876b1;0.491320248;950
315859bce850bec865ae9533f8b4db58;0.623854604;951
91512b99cec3a7f6eb8cae89f3c13046;0.674192789;952
c3cfd022351957c6501b96c3cc9e4049;0.882080489;953
902ae8987d8c33529cf2891b2399a645;0.572297175;954
88a0b6d2a538a9603c28bbd3e536508a;0.092442834;955
13abfe997d2291e559780807cb95a0e2;0.435937332;956
935deb8eb90b6ad124390814bca8b1c0;0.109029089;957
819246afa96fb038b638841d7e0b24b8;0.225916069;958
94cfaff110fc9899a3a99fbea38735a4;0.44654766;959
efda742ca564aeb03f2e829e7e9f8d91;0.456293975;960
28dea7cfac66eb64e4e82f6301a57dca;0.584055149;961
c9d34e373c8a744d96debbe1a0a0e0dc;0.001288658;962
746f26b78941e4463db9d275e43bdfb3;0.092469158;963
32ac8f3e6a700718008c242158c61dfb;0.534012749;964
0299c7696fae138769d9418493f151e4;0.773427496;965
7d751b729bc1b0832a9e169aa38125b6;0.909084977;966
ede19a37c94ca71dd8531eae51eedb43;0.7113869;967
b95cd77fb097bbd8af1a48ecd18c4635;0.260222295;968
ef5b3e85b3c17f143e9a09c7d951200d;0.411128198;969
ad8b50b1b15420a0fab63944734163d1;0.154503037;970
9a9477a3e043e65aafdccfda1e02dcee;0.819200684;971
f3096e02de9742f128aef695fee0227a;0.656640963;972
1bd1fd14b1f53b75bb43a7d56dbae347;0.89427389;973
7d5559ba623135639b055f4de96187cd;0.898655963;974
3bfcb95ee79deb6f538db11064b5e5da;0.338552247;975
5d5a7cb55990893fb968883a89d2c193;0.396295051;976
cb8ceedc26c37f3f82c6ba98df3748b5;0.29929027;977
9d5df2ae92f247ec412a24f9cdf491fe;0.56785184;978
868efc9a2410dad3ec326685692f3d00;0.903288936;979
b41d2a11237bbd982e19038705a9dcaa;0.29954489;980
f49d6a15f79d2c5c69db1489107699cf;0.341431595;981
44831bbf1d1453578816a813346aa14a;0.603695439;982
203e327593a4c71df72588f0df106208;0.584680992;983
daaafafdc8e9e3ca97f44e8e5bb9bac9;0.254978667;984
2cc9e73d768246f2569c6f1ce43c163e;0.933138977;985
70ef2a9b55d3ce0cba7641979482c2b9;0.482244344;986
e3e954504d7a1394f4ca9f501343e045;0.180633617;987
74e2cd6ef402f63901c2d66804dc75ae;0.230504343;988
bff463c3d0381fb5dc16fa074e426753;0.251936051;989
2e781c37f7b9105de4ccd48913d9d7d4;0.563104991;990
96e3c7b408865cbf571266a2c30ae5cc;0.340371526;991
54df41bdf1f32cb38fdb24efd9249b53;0.29665978;992
852d2ac57963b14a847a5871b710f4c9;0.05388637;993
c645016dcd35cd8ee0eac0ae9a990218;0.458565373;994
391bbfdf1421007c6e662bab26a80963;0.394649595;995
4cb29138f53220fb25b0f40ad8ee6000;0.358935215;996
f58a303e024abf2294d0acff7d71acee;0.752384739;997
de7a0abb335def28163d12d61241af77;0.363392745;998
99e1f63fe22a1243018a2532eec6c22f;0.708248517;999
bf810883edf880c938d045d43dbe38c0;0.030291968;1000