,reco_id_curr,max_cred_months_balance,l_cred_balance,l_credit_limit,l_drawings_atm,l_drawings,l_drawings_other,l_drawings_pos,l_minimal_payment,l_minimal_payment,l_payment_total_now,l_receivable,l_total_receivable,l_drawings_atm_count,l_drawings_count,l_drawings_other_count,l_drawings_pos_count,l_installment_mature_cum_count,l_contract_status_name
103,56423cb24f17f8cb6dec275dcf5d4474,-1,0.0,45000,0.0,0.0,0.0,0.0,0.0,199.665,0.0,0.0,0.0,0.0,0,0.0,0.0,50.0,Active
104,568aa0948e1a2dd0b4c3c75261c3d351,-1,0.0,45000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,5.0,Completed
105,57d72ff8d039e743050884ae52f8b4e7,-2,0.0,225000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,Active
106,581cf727f46a742ba244beffbf4d81bf,-1,439079.0,450000,0.0,9488.7,0.0,9488.7,22095.8,45450.0,22588.6,439079.0,439079.0,0.0,2,0.0,2.0,29.0,Active
107,583bbb91864b26d6bd18ef3c62a5eeea,-1,0.0,45000,0.0,0.0,0.0,0.0,0.0,2.295,0.0,0.0,0.0,0.0,0,0.0,0.0,59.0,Active
108,588e9feaa2c792cc7c72e66c4b233353,-2,0.0,135000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,Active
109,58eb9a9d74dffeb6ac7885c8c5505f83,-2,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,Active
110,59496b34839fa7f29e619e64b525766a,-1,0.0,45000,0.0,0.0,0.0,0.0,0.0,612.27,0.0,0.0,0.0,0.0,0,0.0,0.0,56.0,Active
111,5d5a7cb55990893fb968883a89d2c193,-1,192887.0,315000,0.0,7649.73,0.0,7649.73,9426.06,9900.0,9900.0,191767.0,191767.0,0.0,3,0.0,3.0,9.0,Active
112,5e0f6abe60a3667a4c38c00de242aee7,-1,51286.9,45000,31500.0,45608.9,0.0,14108.8,225.0,0.0,0.0,45558.5,45558.5,3.0,19,0.0,16.0,3.0,Active
113,5ede14a7cecc91904a9127aedf976388,-2,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,11.0,Completed
114,5fbb217ec4488f5badfd9522537890f2,-2,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,12.0,Completed
115,60344e9d7c052e109fba4fdefd4d1acc,-1,175177.0,225000,0.0,0.0,0.0,0.0,9076.91,13500.0,13500.0,173212.0,173212.0,0.0,0,0.0,0.0,3.0,Active
116,61522aeff59e940a0f2870fd15175296,-2,0.0,135000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,Active
117,6174fa4c61bd70c80b6bb8f2e5dbe1cf,-2,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,2.0,Active
118,61cd0da9cef8de7f8ea2194f679e5de1,-1,186275.0,180000,0.0,4005.0,0.0,4005.0,9271.71,9450.0,9450.0,186275.0,186275.0,0.0,9,0.0,9.0,11.0,Active
119,633376a8de8fa57789ed44aa6a39be6e,-1,0.0,112500,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,Active
120,6413d56e6bf365c98460b7e31e8c412d,-1,111619.0,135000,0.0,0.0,0.0,0.0,6408.94,20250.0,20250.0,111619.0,111619.0,0.0,0,0.0,0.0,86.0,Active
121,656053e043d18d97120aebbcd76caa3a,-2,0.0,765000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,Active
122,6659294e64fffd197aba5965df3a14d6,-1,143161.0,337500,22500.0,22500.0,0.0,0.0,6013.89,6750.0,6750.0,139880.0,139880.0,1.0,1,0.0,0.0,1.0,Active
123,67f25730fdf4c0022934f0e8fdd3fb15,-2,266.805,45000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,266.805,266.805,0.0,0,0.0,0.0,24.0,Active
124,68a758feff60c72edb33cd93e37d5e93,-2,0.0,90000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,Active
125,692a8b41eb3f461ea72edc030a015f80,-4,0.0,90000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,Active
126,69c75daeb6e7cbf76a0f6b092e91fc58,-1,114404.0,135000,0.0,0.0,0.0,0.0,6047.5,5940.0,9.18,114404.0,114404.0,0.0,0,0.0,0.0,6.0,Active
127,6a9dbd53f8da96e923856fc0ff210363,-1,0.0,45000,0.0,0.0,0.0,0.0,0.0,427.5,427.5,0.0,0.0,0.0,0,0.0,0.0,39.0,Active
128,6b136c4fc75d0061e2c4c7d863d343aa,-1,0.0,45000,0.0,0.0,0.0,0.0,0.0,7.425,0.0,0.0,0.0,0.0,0,0.0,0.0,46.0,Active
129,6b57dd921d4ec26895e9a2622fcee8ec,-1,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,Active
130,6bc28eb4501e1f533a4a33bc7d473b6a,-1,435516.0,445500,0.0,0.0,0.0,0.0,22156.5,22500.0,22500.0,435516.0,435516.0,0.0,0,0.0,0.0,41.0,Active
131,6c30a19536f15b63fda108912ecefea0,-1,0.0,315000,0.0,0.0,0.0,0.0,0.0,169.92,169.92,0.0,0.0,0.0,0,0.0,0.0,2.0,Active
132,6cd061ab037678edeec3779b3f466027,-2,221790.0,225000,0.0,1368.54,0.0,1368.54,11386.9,11475.0,11475.0,221790.0,221790.0,0.0,1,0.0,1.0,19.0,Active
133,6ef70fbb4d46a9db2c193c7154dd3658,-2,47179.8,45000,15750.0,15750.0,0.0,0.0,2250.0,9000.0,9000.0,47179.8,47179.8,1.0,1,0.0,0.0,69.0,Active
134,6f212ef0534f4f25794cb04c1b1c404f,-1,0.0,135000,0.0,3641.4,0.0,3641.4,889.515,2309.45,2309.45,0.0,0.0,0.0,2,0.0,2.0,5.0,Active
135,6fb51af069872e2bd7f387d65701aa63,-1,23581.7,900000,0.0,25138.2,0.0,25138.2,2250.0,2619.81,2619.81,23581.7,23581.7,0.0,4,0.0,4.0,6.0,Active
136,6fca2e067e636a22146e64b6f2343467,-1,0.0,0,0.0,0.0,0.0,0.0,0.0,256.41,0.0,0.0,0.0,0.0,0,0.0,0.0,5.0,Active
137,7115703793e536070cba65f37eea393c,-1,782287.0,765000,0.0,0.0,0.0,0.0,39073.1,40500.0,40500.0,775746.0,775746.0,0.0,0,0.0,0.0,23.0,Active
138,731882677bab2bb98582c13646921ad9,-1,118763.0,139500,0.0,0.0,0.0,0.0,6128.55,19800.0,19800.0,118763.0,118763.0,0.0,0,0.0,0.0,6.0,Active
139,7465ce3457ff132842b3607c058bbe92,-1,0.0,135000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,Active
140,74dfebff85d36ec099ddec7f6711add9,-1,192281.0,720000,0.0,87437.2,0.0,87437.2,7192.94,45685.3,37457.6,192281.0,192281.0,0.0,12,0.0,12.0,6.0,Active
141,756ec14796c631fa194bc1bd775ad8cc,-2,0.0,0,0.0,0.0,0.0,0.0,0.0,495.0,495.0,0.0,0.0,0.0,0,0.0,0.0,10.0,Active
142,764414045f332e127eb5849a15a35cae,-2,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,Active
143,76e4d9c9ad46e2ac78a80289f92bdf54,-2,0.0,270000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,Active
144,777552b773a9efe4bc64cc5d6646c7eb,-1,0.0,450000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,Active
145,7867fa80a807943a8eab25cebf934e57,-2,0.0,67500,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,49.0,Completed
146,7963226580f4b70bff3bd057559027bc,-2,0.0,135000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,Active
147,7a80d7cd89b7e5378e29ea8d624c392f,-2,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,Active
148,7b7802520e17c16ba705dc4a248520f8,-2,61646.4,202500,0.0,0.0,0.0,0.0,3241.75,4500.0,4500.0,61646.4,61646.4,0.0,0,0.0,0.0,5.0,Active
149,7be482781f6e8737d77fd8760de2598f,-1,89314.1,90000,0.0,0.0,0.0,0.0,4865.27,4950.0,4950.0,89314.1,89314.1,0.0,0,0.0,0.0,2.0,Active
150,7c7a79015601a4d328502fda8ed1578b,-2,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,8.0,Completed
151,7cfaf0f098878c968c5e05f17f374ebc,-1,0.0,0,0.0,0.0,0.0,0.0,0.0,4.5,0.0,0.0,0.0,0.0,0,0.0,0.0,15.0,Active
152,7d751b729bc1b0832a9e169aa38125b6,-1,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,Active
153,7db0de1a11205daeaa504a93b478db0d,-2,512011.0,900000,0.0,144218.0,0.0,144218.0,20066.8,25286.5,25286.5,512011.0,512011.0,0.0,22,0.0,22.0,11.0,Active
154,7f0875e7be2b1446a8e117c8312365a6,-1,225983.0,315000,0.0,69475.0,0.0,69475.0,9572.26,15721.8,15721.8,225983.0,225983.0,0.0,26,0.0,26.0,4.0,Active
155,7f7c770fc4859526fd2c56b3cb5de73d,-1,0.0,45000,0.0,0.0,0.0,0.0,0.0,1.935,0.0,0.0,0.0,0.0,0,0.0,0.0,47.0,Active
156,80aaaa38b6eaafabed9bffed6ab15d5c,-1,0.0,0,0.0,0.0,0.0,0.0,0.0,331.695,0.0,0.0,0.0,0.0,0,0.0,0.0,11.0,Active
157,82099d33d92441c5159d1aa3b70e9670,-1,0.0,0,0.0,0.0,0.0,0.0,0.0,222.93,0.0,0.0,0.0,0.0,0,0.0,0.0,21.0,Active
158,838acbd62e6f33752096f30e0ca68aac,-2,310730.0,450000,0.0,0.0,0.0,0.0,17798.1,45000.0,27397.8,310730.0,310730.0,0.0,0,0.0,0.0,24.0,Active
159,849c3998f6425f2b04bfdaf2ea41ce45,-1,0.0,90000,0.0,0.0,0.0,0.0,0.0,613.89,613.89,0.0,0.0,0.0,0,0.0,0.0,11.0,Active
160,8637a3cb38a8e15a88b107262ace416f,-1,42459.4,45000,0.0,0.0,0.0,0.0,2250.0,2250.0,2250.0,42459.4,42459.4,0.0,0,0.0,0.0,68.0,Active
161,8732de0e389bca3e5d65bdcc2a738d90,-2,0.0,90000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,Active
162,87a65c7f6cd468077a130ac980618ace,-1,0.0,45000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,Active
163,87f97138598cf1000d697c23fcff0159,-1,184781.0,180000,16425.0,20594.5,0.0,4169.48,7670.16,21308.4,11184.2,179624.0,179624.0,3.0,4,0.0,1.0,3.0,Active
164,882daf577f9f81c01fbb0e0cdeac6088,-2,0.0,225000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,Active
165,8877984a63c9640ad6a4dec3ef934719,-3,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,Active
166,88bc8e4c598d233294385b72836ab725,-2,0.0,180000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,Active
167,89d20c7d58d61f169011c83b3f53e705,-1,0.0,135000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,Active
168,89f87221f2fa5f284eea9c84efff08ab,-1,116285.0,765000,0.0,117153.0,0.0,117153.0,225.0,1092.73,1092.73,116285.0,116285.0,0.0,38,0.0,38.0,4.0,Active
169,8a123c9a261893c2c7141ddf375d809a,-1,270760.0,247500,0.0,0.0,0.0,0.0,13681.9,13950.0,13950.0,269331.0,269331.0,0.0,0,0.0,0.0,12.0,Active
170,8ad79d2c4ee200fd0a3d7f750fcb400c,-2,0.0,45000,0.0,0.0,0.0,0.0,0.0,36.63,0.0,0.0,0.0,0.0,0,0.0,0.0,59.0,Active
171,8b915efb2f78370333ac50e9f6fda2fa,-1,0.0,45000,0.0,0.0,0.0,0.0,0.0,222.75,0.0,0.0,0.0,0.0,0,0.0,0.0,22.0,Active
172,8beb21c1764146298fbe21ab6b2370e5,-1,0.0,900000,0.0,3.96,0.0,0.0,2250.0,4858.56,4858.56,0.0,0.0,0.0,0,0.0,0.0,15.0,Completed
173,8cf12c3bc4172509bbe75dce42da160d,-1,0.0,135000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,Active
174,8dcd664dee6717f0ee981e1c53293bf3,-1,169372.0,180000,10350.0,10350.0,0.0,0.0,8629.47,9450.0,9450.0,167801.0,167801.0,1.0,1,0.0,0.0,5.0,Active
175,8e7761d5caded5cade8a4398b8d5f8d2,-1,0.0,45000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,Active
176,8ff19d967f321d434e09400f7020cd8f,-1,533059.0,495000,0.0,0.0,0.0,0.0,23243.2,23400.0,23400.0,528464.0,528464.0,0.0,0,0.0,0.0,1.0,Active
177,902ae8987d8c33529cf2891b2399a645,-2,0.0,135000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,Active
178,91451f432b07c8d8e42d8b23ed422d1e,-3,182922.0,225000,0.0,0.0,0.0,0.0,10945.7,13500.0,3162.82,182922.0,182922.0,0.0,0,0.0,0.0,16.0,Active
179,91af251207f880c7e95e95cac6346713,-2,226898.0,216000,15750.0,15750.0,0.0,0.0,11313.1,13500.0,13500.0,221448.0,221448.0,2.0,2,0.0,0.0,5.0,Active
180,935deb8eb90b6ad124390814bca8b1c0,-2,357953.0,450000,45000.0,59846.4,0.0,14846.4,15463.9,17150.8,17150.8,356608.0,356608.0,1.0,10,0.0,9.0,6.0,Active
181,93e6970fe1a62019a0df19b18aac2373,-2,312009.0,900000,0.0,25236.0,0.0,25236.0,16263.8,45000.0,45000.0,312009.0,312009.0,0.0,1,0.0,1.0,23.0,Active
182,94b073bcf6fe7503ef412efce51726c9,-1,0.0,247500,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,Active
183,94b4fa21147ca93a95a19cd3abfd34bb,-2,161.82,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,161.82,161.82,0.0,0,0.0,0.0,30.0,Active
184,94cfaff110fc9899a3a99fbea38735a4,-3,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,Completed
185,950460b21a449f00e2d26567470e8235,-2,0.0,90000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,Active
186,951cc306b3e90a203fa40bfee8f21345,-3,0.0,270000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,Active
187,96e3c7b408865cbf571266a2c30ae5cc,-1,0.0,0,0.0,0.0,0.0,0.0,0.0,196.965,0.0,0.0,0.0,0.0,0,0.0,0.0,58.0,Active
188,96fc40629c98c5e70041df388f2bd112,-1,130.5,180000,0.0,0.0,0.0,0.0,9000.0,11636.4,0.0,0.0,0.0,0.0,0,0.0,0.0,59.0,Active
189,98111a81532e3003026e119076ffd0b9,-1,0.0,135000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,Active
190,998d9f9c579873b1d738668122a52170,-1,46956.6,135000,0.0,0.0,0.0,0.0,2250.0,4532.17,4241.79,46984.8,46984.8,0.0,0,0.0,0.0,1.0,Active
191,99e1f63fe22a1243018a2532eec6c22f,-1,0.0,0,0.0,0.0,0.0,0.0,0.0,0.63,0.63,0.0,0.0,0.0,0,0.0,0.0,2.0,Active
192,9b3909eac311a43f77fe0d5ef5c49523,-1,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,9.0,Active
193,a0c4f24a940e2fe01cafb2ec60d51d6c,-2,0.0,45000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,Active
194,a19127c48e02c6c2d16a328f5cb38c1d,-2,0.0,0,0.0,0.0,0.0,0.0,0.0,229.5,229.5,0.0,0.0,0.0,0,0.0,0.0,1.0,Active
195,a2b76475bd47b89eb24080946629ab30,-1,0.0,90000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,Active
196,a2d05f5b3fd9b13a7e2384bd34f6e883,-2,0.0,450000,0.0,0.0,0.0,0.0,0.0,949.23,949.23,0.0,0.0,0.0,0,0.0,0.0,32.0,Active
197,a47976fc2c9c02e7bd963d022f080adb,-1,0.0,0,0.0,0.0,0.0,0.0,0.0,1462.14,0.0,0.0,0.0,0.0,0,0.0,0.0,23.0,Active
198,a57946db53cb831606cb5d7bd4719e6b,-1,0.0,45000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,Active
199,a57a8a1178b3e2f02bbc4b8a26504d78,-2,0.0,0,0.0,0.0,0.0,0.0,0.0,4.41,4.41,0.0,0.0,0.0,0,0.0,0.0,13.0,Active
200,a613d20807ab1699d07446e7925e1d1e,-2,0.0,0,0.0,0.0,0.0,0.0,0.0,4.275,4.275,0.0,0.0,0.0,0,0.0,0.0,9.0,Active
201,a64e327162b9d473ab68e6bcd468687b,-3,0.0,765000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,Active
202,a78b62df18d94e8b935aec3de0c6b2a7,-1,794069.0,900000,0.0,4564.12,0.0,4564.12,41106.8,45000.0,45000.0,794069.0,794069.0,0.0,1,0.0,1.0,9.0,Active
203,a8572a0a8de7d0652a40f08ad56f9b28,-1,91067.8,135000,0.0,11250.0,0.0,11250.0,4108.54,4500.0,4500.0,91067.8,91067.8,0.0,3,0.0,3.0,63.0,Active
204,a9418d08cf70b3ab1559dd506d990b59,-2,0.0,585000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,Active
205,aa206c16e8139512894cc78c298ca9f6,-2,0.0,135000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,Active
206,acfc868f2cb6acc2332d03f20fe419a9,-1,246753.0,315000,45000.0,45000.0,0.0,0.0,11058.0,13500.0,13500.0,245407.0,245407.0,1.0,1,0.0,0.0,15.0,Active
